User-agent: *
Allow: /
Allow: /pricing
Allow: /login
Allow: /signup
Allow: /free-valuation
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /methodology
Allow: /comparable-companies
Allow: /valuation-report
Allow: /github-valuation
Allow: /why-evaldam
Allow: /case-studies
Allow: /faq
Allow: /videos/evaldam-intro
Allow: /llms.txt
Disallow: /dashboard
Disallow: /startup
Disallow: /admin
Disallow: /reviewer-dashboard
Disallow: /share/
Disallow: /api/
Disallow: /checkout
Disallow: /success

Sitemap: https://equidamai.com/sitemap.xml
Sitemap: https://equidamai.com/sitemap-images.xml

# Crawl delay in seconds
Crawl-delay: 1
